,piece,file,rank,index,probability,count
332,B,d,4,428,0.0,0
333,R,d,4,429,0.0,0
334,Q,d,4,430,0.0,0
335,K,d,4,431,0.0,0
336,p,e,4,432,0.012345679012345678,1
337,n,e,4,433,0.0,0
338,b,e,4,434,0.0,0
339,r,e,4,435,0.0,0
340,q,e,4,436,0.0,0
341,k,e,4,437,0.0,0
342,P,e,4,438,0.5802469135802469,47
343,N,e,4,439,0.2345679012345679,19
344,B,e,4,440,0.0,0
345,R,e,4,441,0.0,0
346,Q,e,4,442,0.0,0
347,K,e,4,443,0.0,0
348,p,f,4,444,0.0,0
349,n,f,4,445,0.0,0
350,b,f,4,446,0.0,0
351,r,f,4,447,0.0,0
352,q,f,4,448,0.0,0
353,k,f,4,449,0.0,0
354,P,f,4,450,0.0,0
355,N,f,4,451,0.0,0
356,B,f,4,452,0.0,0
357,R,f,4,453,0.0,0
358,Q,f,4,454,0.0,0
359,K,f,4,455,0.0,0
360,p,g,4,456,0.0,0
361,n,g,4,457,0.09876543209876543,8
362,b,g,4,458,0.0,0
363,r,g,4,459,0.0,0
364,q,g,4,460,0.0,0
365,k,g,4,461,0.0,0
366,P,g,4,462,0.0,0
367,N,g,4,463,0.0,0
368,B,g,4,464,0.07407407407407407,6
369,R,g,4,465,0.0,0
370,Q,g,4,466,0.0,0
371,K,g,4,467,0.0,0
372,p,h,4,468,0.0,0
373,n,h,4,469,0.0,0
374,b,h,4,470,0.0,0
375,r,h,4,471,0.0,0
376,q,h,4,472,0.07407407407407407,6
377,k,h,4,473,0.0,0
378,P,h,4,474,0.0,0
379,N,h,4,475,0.06172839506172839,5
380,B,h,4,476,0.0,0
381,R,h,4,477,0.0,0
382,Q,h,4,478,0.0,0
383,K,h,4,479,0.0,0
384,p,a,5,288,0.0,0
385,n,a,5,289,0.0,0
386,b,a,5,290,0.0,0
387,r,a,5,291,0.0,0
388,q,a,5,292,0.0,0
389,k,a,5,293,0.0,0
390,P,a,5,294,0.0,0
391,N,a,5,295,0.0,0
392,B,a,5,296,0.0,0
393,R,a,5,297,0.0,0
394,Q,a,5,298,0.0,0
395,K,a,5,299,0.0,0
396,p,b,5,300,0.0,0
397,n,b,5,301,0.0,0
398,b,b,5,302,0.0,0
399,r,b,5,303,0.0,0
400,q,b,5,304,0.0,0
401,k,b,5,305,0.0,0
402,P,b,5,306,0.0,0
403,N,b,5,307,0.0,0
404,B,b,5,308,0.0,0
405,R,b,5,309,0.0,0
406,Q,b,5,310,0.0,0
407,K,b,5,311,0.0,0
408,p,c,5,312,0.0,0
409,n,c,5,313,0.0,0
410,b,c,5,314,0.024691358024691357,2
411,r,c,5,315,0.0,0
412,q,c,5,316,0.0,0
413,k,c,5,317,0.0,0
414,P,c,5,318,0.0,0
415,N,c,5,319,0.0,0
416,B,c,5,320,0.0,0
417,R,c,5,321,0.0,0
418,Q,c,5,322,0.0,0
419,K,c,5,323,0.0,0
420,p,d,5,324,0.18518518518518517,15
421,n,d,5,325,0.0,0
422,b,d,5,326,0.0,0
423,r,d,5,327,0.0,0
424,q,d,5,328,0.0,0
425,k,d,5,329,0.0,0
426,P,d,5,330,0.0,0
427,N,d,5,331,0.024691358024691357,2
428,B,d,5,332,0.0,0
429,R,d,5,333,0.0,0
430,Q,d,5,334,0.0,0
431,K,d,5,335,0.0,0
432,p,e,5,336,0.24691358024691357,20
433,n,e,5,337,0.0,0
434,b,e,5,338,0.0,0
435,r,e,5,339,0.0,0
436,q,e,5,340,0.0,0
437,k,e,5,341,0.0,0
438,P,e,5,342,0.0,0
439,N,e,5,343,0.0,0
440,B,e,5,344,0.0,0
441,R,e,5,345,0.0,0
442,Q,e,5,346,0.0,0
443,K,e,5,347,0.0,0
444,p,f,5,348,0.0,0
445,n,f,5,349,0.0,0
446,b,f,5,350,0.024691358024691357,2
447,r,f,5,351,0.0,0
448,q,f,5,352,0.0,0
449,k,f,5,353,0.0,0
450,P,f,5,354,0.0,0
451,N,f,5,355,0.0,0
452,B,f,5,356,0.0,0
453,R,f,5,357,0.0,0
454,Q,f,5,358,0.0,0
455,K,f,5,359,0.0,0
456,p,g,5,360,0.0,0
457,n,g,5,361,0.0,0
458,b,g,5,362,0.0,0
459,r,g,5,363,0.0,0
460,q,g,5,364,0.07407407407407407,6
461,k,g,5,365,0.0,0
462,P,g,5,366,0.0,0
463,N,g,5,367,0.0,0
464,B,g,5,368,0.09876543209876543,8
465,R,g,5,369,0.0,0
466,Q,g,5,370,0.0,0
467,K,g,5,371,0.0,0
468,p,h,5,372,0.06172839506172839,5
469,n,h,5,373,0.0,0
470,b,h,5,374,0.0,0
471,r,h,5,375,0.0,0
472,q,h,5,376,0.0,0
473,k,h,5,377,0.0,0
474,P,h,5,378,0.0,0
475,N,h,5,379,0.0,0
476,B,h,5,380,0.08641975308641975,7
477,R,h,5,381,0.0,0
478,Q,h,5,382,0.0,0
479,K,h,5,383,0.0,0
480,p,a,6,192,0.0,0
481,n,a,6,193,0.0,0
482,b,a,6,194,0.0,0
483,r,a,6,195,0.0,0
484,q,a,6,196,0.0,0
485,k,a,6,197,0.0,0
486,P,a,6,198,0.0,0
487,N,a,6,199,0.0,0
488,B,a,6,200,0.0,0
489,R,a,6,201,0.0,0
490,Q,a,6,202,0.0,0
491,K,a,6,203,0.0,0
492,p,b,6,204,0.2716049382716049,22
493,n,b,6,205,0.0,0
494,b,b,6,206,0.0,0
495,r,b,6,207,0.0,0
496,q,b,6,208,0.0,0
497,k,b,6,209,0.0,0
498,P,b,6,210,0.0,0
499,N,b,6,211,0.0,0
500,B,b,6,212,0.0,0
501,R,b,6,213,0.0,0
502,Q,b,6,214,0.0,0
503,K,b,6,215,0.0,0
504,p,c,6,216,0.0,0
505,n,c,6,217,0.1728395061728395,14
506,b,c,6,218,0.0,0
507,r,c,6,219,0.0,0
508,q,c,6,220,0.0,0
509,k,c,6,221,0.0,0
510,P,c,6,222,0.0,0
511,N,c,6,223,0.0,0
512,B,c,6,224,0.0,0
513,R,c,6,225,0.0,0
514,Q,c,6,226,0.0,0
515,K,c,6,227,0.0,0
516,p,d,6,228,0.0,0
517,n,d,6,229,0.0,0
518,b,d,6,230,0.2716049382716049,22
519,r,d,6,231,0.0,0
520,q,d,6,232,0.0,0
521,k,d,6,233,0.0,0
522,P,d,6,234,0.0,0
523,N,d,6,235,0.0,0
524,B,d,6,236,0.0,0
525,R,d,6,237,0.0,0
526,Q,d,6,238,0.0,0
527,K,d,6,239,0.0,0
528,p,e,6,240,0.5925925925925926,48
529,n,e,6,241,0.0,0
530,b,e,6,242,0.0,0
531,r,e,6,243,0.0,0
532,q,e,6,244,0.024691358024691357,2
533,k,e,6,245,0.0,0
534,P,e,6,246,0.0,0
535,N,e,6,247,0.0,0
536,B,e,6,248,0.0,0
537,R,e,6,249,0.0,0
538,Q,e,6,250,0.0,0
539,K,e,6,251,0.0,0
540,p,f,6,252,0.0,0
541,n,f,6,253,0.43209876543209874,35
542,b,f,6,254,0.0,0
543,r,f,6,255,0.0,0
544,q,f,6,256,0.04938271604938271,4
545,k,f,6,257,0.0,0
546,P,f,6,258,0.0,0
547,N,f,6,259,0.0,0
548,B,f,6,260,0.04938271604938271,4
549,R,f,6,261,0.0,0
550,Q,f,6,262,0.0,0
551,K,f,6,263,0.0,0
552,p,g,6,264,0.32098765432098764,26
553,n,g,6,265,0.0,0
554,b,g,6,266,0.012345679012345678,1
555,r,g,6,267,0.0,0
556,q,g,6,268,0.024691358024691357,2
557,k,g,6,269,0.0,0
558,P,g,6,270,0.0,0
559,N,g,6,271,0.012345679012345678,1
560,B,g,6,272,0.0,0
561,R,g,6,273,0.0,0
562,Q,g,6,274,0.0,0
563,K,g,6,275,0.0,0
564,p,h,6,276,0.04938271604938271,4
565,n,h,6,277,0.012345679012345678,1
566,b,h,6,278,0.0,0
567,r,h,6,279,0.0,0
568,q,h,6,280,0.0,0
569,k,h,6,281,0.0,0
570,P,h,6,282,0.0,0
571,N,h,6,283,0.0,0
572,B,h,6,284,0.012345679012345678,1
573,R,h,6,285,0.0,0
574,Q,h,6,286,0.0,0
575,K,h,6,287,0.0,0
576,p,a,7,96,1.0,81
577,n,a,7,97,0.0,0
578,b,a,7,98,0.0,0
579,r,a,7,99,0.0,0
580,q,a,7,100,0.0,0
581,k,a,7,101,0.0,0
582,P,a,7,102,0.0,0
583,N,a,7,103,0.0,0
584,B,a,7,104,0.0,0
585,R,a,7,105,0.0,0
586,Q,a,7,106,0.0,0
587,K,a,7,107,0.0,0
588,p,b,7,108,0.7283950617283951,59
589,n,b,7,109,0.0,0
590,b,b,7,110,0.24691358024691357,20
591,r,b,7,111,0.0,0
592,q,b,7,112,0.0,0
593,k,b,7,113,0.0,0
594,P,b,7,114,0.0,0
595,N,b,7,115,0.0,0
596,B,b,7,116,0.0,0
597,R,b,7,117,0.0,0
598,Q,b,7,118,0.0,0
599,K,b,7,119,0.0,0
600,p,c,7,120,0.9876543209876543,80
601,n,c,7,121,0.0,0
602,b,c,7,122,0.0,0
603,r,c,7,123,0.0,0
604,q,c,7,124,0.0,0
605,k,c,7,125,0.0,0
606,P,c,7,126,0.0,0
607,N,c,7,127,0.012345679012345678,1
608,B,c,7,128,0.0,0
609,R,c,7,129,0.0,0
610,Q,c,7,130,0.0,0
611,K,c,7,131,0.0,0
612,p,d,7,132,0.5308641975308642,43
613,n,d,7,133,0.0,0
614,b,d,7,134,0.0,0
615,r,d,7,135,0.0,0
616,q,d,7,136,0.0,0
617,k,d,7,137,0.04938271604938271,4
618,P,d,7,138,0.0,0
619,N,d,7,139,0.0,0
620,B,d,7,140,0.0,0
621,R,d,7,141,0.0,0
622,Q,d,7,142,0.0,0
623,K,d,7,143,0.0,0
624,p,e,7,144,0.16049382716049382,13
625,n,e,7,145,0.0,0
626,b,e,7,146,0.0,0
627,r,e,7,147,0.0,0
628,q,e,7,148,0.0,0
629,k,e,7,149,0.09876543209876543,8
630,P,e,7,150,0.0,0
631,N,e,7,151,0.0,0
632,B,e,7,152,0.0,0
633,R,e,7,153,0.0,0
634,Q,e,7,154,0.0,0
635,K,e,7,155,0.0,0
636,p,f,7,156,0.9629629629629629,78
637,n,f,7,157,0.0,0
638,b,f,7,158,0.0,0
639,r,f,7,159,0.0,0
640,q,f,7,160,0.0,0
641,k,f,7,161,0.0,0
642,P,f,7,162,0.0,0
643,N,f,7,163,0.0,0
644,B,f,7,164,0.0,0
645,R,f,7,165,0.0,0
646,Q,f,7,166,0.024691358024691357,2
647,K,f,7,167,0.0,0
648,p,g,7,168,0.7160493827160493,58
649,n,g,7,169,0.0,0
650,b,g,7,170,0.0,0
651,r,g,7,171,0.0,0
652,q,g,7,172,0.0,0
653,k,g,7,173,0.0,0
654,P,g,7,174,0.0,0
655,N,g,7,175,0.0,0
656,B,g,7,176,0.0,0
657,R,g,7,177,0.0,0
658,Q,g,7,178,0.04938271604938271,4
659,K,g,7,179,0.0,0
660,p,h,7,180,0.6790123456790124,55
661,n,h,7,181,0.0,0
662,b,h,7,182,0.0,0
663,r,h,7,183,0.0,0
664,q,h,7,184,0.0,0
665,k,h,7,185,0.0,0
666,P,h,7,186,0.0,0
667,N,h,7,187,0.0,0
668,B,h,7,188,0.0,0
669,R,h,7,189,0.0,0
670,Q,h,7,190,0.04938271604938271,4
671,K,h,7,191,0.0,0
672,p,a,8,0,0.0,0
673,n,a,8,1,0.0,0
674,b,a,8,2,0.0,0
675,r,a,8,3,0.9753086419753086,79
676,q,a,8,4,0.0,0
677,k,a,8,5,0.0,0
678,P,a,8,6,0.0,0
679,N,a,8,7,0.0,0
680,B,a,8,8,0.0,0
681,R,a,8,9,0.0,0
682,Q,a,8,10,0.0,0
683,K,a,8,11,0.0,0
684,p,b,8,12,0.0,0
685,n,b,8,13,0.5802469135802469,47
686,b,b,8,14,0.0,0
687,r,b,8,15,0.0,0
688,q,b,8,16,0.0,0
689,k,b,8,17,0.0,0
690,P,b,8,18,0.0,0
691,N,b,8,19,0.0,0
692,B,b,8,20,0.0,0
693,R,b,8,21,0.0,0
694,Q,b,8,22,0.0,0
695,K,b,8,23,0.0,0
696,p,c,8,24,0.0,0
697,n,c,8,25,0.0,0
698,b,c,8,26,0.38271604938271603,31
699,r,c,8,27,0.0,0
700,q,c,8,28,0.0,0
701,k,c,8,29,0.0,0
702,P,c,8,30,0.0,0
703,N,c,8,31,0.0,0
704,B,c,8,32,0.0,0
705,R,c,8,33,0.0,0
706,Q,c,8,34,0.0,0
707,K,c,8,35,0.0,0
708,p,d,8,36,0.0,0
709,n,d,8,37,0.0,0
710,b,d,8,38,0.0,0
711,r,d,8,39,0.0,0
712,q,d,8,40,0.654320987654321,53
713,k,d,8,41,0.04938271604938271,4
714,P,d,8,42,0.0,0
715,N,d,8,43,0.0,0
716,B,d,8,44,0.0,0
717,R,d,8,45,0.0,0
718,Q,d,8,46,0.0,0
719,K,d,8,47,0.0,0
720,p,e,8,48,0.0,0
721,n,e,8,49,0.0,0
722,b,e,8,50,0.0,0
723,r,e,8,51,0.0,0
724,q,e,8,52,0.024691358024691357,2
725,k,e,8,53,0.8024691358024691,65
726,P,e,8,54,0.0,0
727,N,e,8,55,0.0,0
728,B,e,8,56,0.0,0
729,R,e,8,57,0.0,0
730,Q,e,8,58,0.012345679012345678,1
731,K,e,8,59,0.0,0
732,p,f,8,60,0.0,0
733,n,f,8,61,0.0,0
734,b,f,8,62,0.5555555555555556,45
735,r,f,8,63,0.0,0
736,q,f,8,64,0.0,0
737,k,f,8,65,0.0,0
738,P,f,8,66,0.0,0
739,N,f,8,67,0.0,0
740,B,f,8,68,0.0,0
741,R,f,8,69,0.0,0
742,Q,f,8,70,0.0,0
743,K,f,8,71,0.0,0
744,p,g,8,72,0.0,0
745,n,g,8,73,0.18518518518518517,15
746,b,g,8,74,0.0,0
747,r,g,8,75,0.0,0
748,q,g,8,76,0.0,0
749,k,g,8,77,0.0,0
750,P,g,8,78,0.0,0
751,N,g,8,79,0.0,0
752,B,g,8,80,0.0,0
753,R,g,8,81,0.0,0
754,Q,g,8,82,0.0,0
755,K,g,8,83,0.0,0
756,p,h,8,84,0.0,0
757,n,h,8,85,0.0,0
758,b,h,8,86,0.0,0
759,r,h,8,87,0.7901234567901234,64
760,q,h,8,88,0.037037037037037035,3
761,k,h,8,89,0.0,0
762,P,h,8,90,0.0,0
763,N,h,8,91,0.0,0
764,B,h,8,92,0.012345679012345678,1
765,R,h,8,93,0.0,0
766,Q,h,8,94,0.012345679012345678,1
767,K,h,8,95,0.0,0
